Id,Test,DAM,SIRE,Id.2,animal,Mass,Temp,Time_center,Time_edge,Time_periphery,Time_out,UZ,Dist_OF,Dist_AP,Velo_OF,Velo_AP,Peak_fq,Pulses_p_chip,Time_calling,Chirp_dur,Chirp_rate,Pulse_rate,Call_ampl
AD_CS2_151_143_3,AP,151,143,3,203,NA,26,NA,NA,NA,NA,NA,NA,158.407,NA,0.767327,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_3,AP,151,143,3,203,908,26,NA,NA,NA,NA,NA,NA,635.971,NA,3.02325,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_3,C,151,143,3,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_3,OF,151,143,3,203,878,25,0.16,193,0,0.16,26,590.42,NA,2.90047,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_3,OF,151,143,3,203,NA,27,8.92,180.16,3.68,12.6,33,667.711,NA,3.36277,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_4,AP,151,143,4,204,368,26,NA,NA,NA,NA,NA,NA,459.66,NA,2.31497,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_4,AP,151,143,4,204,NA,27,NA,NA,NA,NA,NA,NA,752.47,NA,3.63442,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_4,C,151,143,4,204,368,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4451,1.666666667,0.33942,0.05657,17.67721407,25.69363022,0.499348333
AD_CS2_151_143_4,OF,151,143,4,204,NA,27,0,193.76,0,0,25,206.271,NA,1.00307,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_4,OF,151,143,4,204,372,27,9.76,167.56,31.8,41.56,33,594.358,NA,2.97298,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_5,AP,151,143,5,205,409,25,NA,NA,NA,NA,NA,NA,102.152,NA,0.51158,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_5,AP,151,143,5,205,NA,26,NA,NA,NA,NA,NA,NA,403.36,NA,1.95464,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_6,C,151,143,5,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_5,OF,151,143,5,205,NA,26,1.36,195.2,21.76,23.12,27,348.273,NA,1.71462,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_5,OF,151,143,5,205,402,26,10.88,180,16.28,27.16,29,358.649,NA,1.77549,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_6,AP,151,143,6,206,NA,27,NA,NA,NA,NA,NA,NA,441.128,NA,2.17648,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_6,AP,151,143,6,206,622,26,NA,NA,NA,NA,NA,NA,547.796,NA,2.7297,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_7,C,151,143,6,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_6,OF,151,143,6,206,571,27,0,193.88,16.28,16.28,19,221.36,NA,1.12663,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_6,OF,151,143,6,206,NA,27,0.12,187.32,21.88,22,29,594.965,NA,2.88314,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_9,AP,151,143,9,209,NA,26,NA,NA,NA,NA,NA,NA,301.74,NA,1.46504,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_9,AP,151,143,9,209,659,26,NA,NA,NA,NA,NA,NA,425.534,NA,2.12046,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_9,C,151,143,9,209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_9,OF,151,143,9,209,624,25,3.32,192.16,0,3.32,25,150.964,NA,0.748236,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_9,OF,151,143,9,209,NA,26,7.32,182.28,6.96,14.28,31,593.569,NA,2.8078,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_11,AP,151,143,11,211,NA,27,NA,NA,NA,NA,NA,NA,276.299,NA,1.36323,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_11,AP,151,143,11,211,739,26,NA,NA,NA,NA,NA,NA,554.666,NA,2.81214,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_11,C,151,143,11,211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_11,OF,151,143,11,211,NA,26,0,202.36,17.68,17.68,20,327.853,NA,1.60586,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_11,OF,151,143,11,211,698,26,0,189.88,20.08,20.08,20,375.69,NA,1.92346,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_12,AP,151,143,12,212,941,25,NA,NA,NA,NA,NA,NA,448.255,NA,2.20685,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_12,AP,151,143,12,212,NA,27,NA,NA,NA,NA,NA,NA,501.174,NA,2.42864,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_12,C,151,143,12,212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_12,OF,151,143,12,212,NA,27,0.56,199.6,11.48,12.04,31,916.413,NA,4.42626,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_12,OF,151,143,12,212,910,26,4.12,168.12,12.6,16.72,35,691.445,NA,3.50703,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_13,AP,151,143,13,213,NA,27,NA,NA,NA,NA,NA,NA,475.353,NA,2.31653,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_13,AP,151,143,13,213,389,26,NA,NA,NA,NA,NA,NA,598.199,NA,2.84748,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_13,C,151,143,13,213,389,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5050.461983,2.421911422,37.86795,0.08827028,11.32884141,26.43561488,0.067682774
AD_CS2_151_143_13,OF,151,143,13,213,402,27,1.8,187.12,0,1.8,34,605.061,NA,3.07951,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_13,OF,151,143,13,213,NA,26,0.8,193.76,11.28,12.08,30,560.094,NA,2.70891,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_14,AP,151,143,14,214,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_14,AP,151,143,14,214,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_14,C,151,143,14,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_14,OF,151,143,14,214,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_14,OF,151,143,14,214,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_15,AP,151,143,15,215,NA,27,NA,NA,NA,NA,NA,NA,461.164,NA,2.25751,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_15,AP,151,143,15,215,925,25,NA,NA,NA,NA,NA,NA,607.229,NA,3.01324,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_15,C,151,143,15,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_15,OF,151,143,15,215,964,27,1.2,187.92,11.24,12.44,31,609.765,NA,3.09651,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_15,OF,151,143,15,215,NA,26,0,210.04,23.4,23.4,6,28.5391,NA,0.135901,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_17,AP,151,143,17,217,NA,27,NA,NA,NA,NA,NA,NA,395.479,NA,1.92728,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_17,AP,151,143,17,217,808,25,NA,NA,NA,NA,NA,NA,584.817,NA,2.81758,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_17,C,151,143,17,217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_17,OF,151,143,17,217,768,26,5.32,168.04,0,5.32,35,527.448,NA,2.59417,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_17,OF,151,143,17,217,NA,26,0,201.36,19.48,19.48,18,230.154,NA,1.11314,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_18,AP,151,143,18,218,NA,27,NA,NA,NA,NA,NA,NA,205.55,NA,1.00288,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_18,AP,151,143,18,218,688,26,NA,NA,NA,NA,NA,NA,209.43,NA,1.0436,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_18,C,151,143,18,218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_18,OF,151,143,18,218,NA,27,0,201.32,13.56,13.56,14,158.818,NA,0.773211,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_18,OF,151,143,18,218,635,27,0,193.88,210,210,20,110.269,NA,0.557252,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_19,AP,151,143,19,219,389,25,NA,NA,NA,NA,NA,NA,218.557,NA,1.05035,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_19,AP,151,143,19,219,NA,26,NA,NA,NA,NA,NA,NA,624.944,NA,3.11165,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_19,C,151,143,19,219,389,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4471.178451,1.953947368,55.27867,0.072735092,13.74852181,26.55070537,0.535400079
AD_CS2_151_143_19,OF,151,143,19,219,413,27,0,192,0.4,0.4,22,696.864,NA,3.52165,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_19,OF,151,143,19,219,NA,27,0,42.2,16,16,21,196.758,NA,4.4677,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_20,AP,151,143,20,220,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_20,AP,151,143,20,220,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_20,C,151,143,20,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_20,OF,151,143,20,220,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_20,OF,151,143,20,220,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_21,AP,151,143,21,221,NA,26,NA,NA,NA,NA,NA,NA,222.756,NA,1.09667,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_21,AP,151,143,21,221,736,26,NA,NA,NA,NA,NA,NA,254.202,NA,1.29615,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_21,C,151,143,21,221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_21,OF,151,143,21,221,692,27,1.92,173.64,20.72,22.64,32,525.673,NA,2.74302,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_21,OF,151,143,21,221,NA,27,0,207.52,31.52,31.52,8,75.8457,NA,0.365557,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_22,AP,151,143,22,222,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_22,AP,151,143,22,222,418,25,NA,NA,NA,NA,NA,NA,568.937,NA,2.8711,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_22,C,151,143,22,222,418,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4783.894737,1.221864952,13.87658,0.022309614,44.82372458,32.22930823,0.053440418
AD_CS2_151_143_22,OF,151,143,22,222,427,26,0,201.68,0,0,21,523.536,NA,2.55135,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_22,OF,151,143,22,222,NA,27,3.12,199.96,0.68,3.8,31,654.368,NA,3.12616,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_23,AP,134,132,23,223,312,25,NA,NA,NA,NA,NA,NA,689.343,NA,3.46264,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_23,AP,134,132,23,223,NA,27,NA,NA,NA,NA,NA,NA,958.45,NA,4.67081,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_23,C,134,132,23,223,312,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4704.273743,1.817258883,10.96785,0.055674365,17.96158773,29.96789509,0.469620457
AD_CS2_134_132_23,OF,134,132,23,223,307,27,0,197,4.68,4.68,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_23,OF,134,132,23,223,NA,26,1.16,186.16,16.56,17.72,26,482.676,NA,2.4299,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_27,AP,134,132,27,227,NA,27,NA,NA,NA,NA,NA,NA,379.433,NA,1.93312,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_27,AP,134,132,27,227,596,25,NA,NA,NA,NA,NA,NA,407.996,NA,1.96568,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_27,C,134,132,27,227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_27,OF,134,132,27,227,514,26,0,207.28,0,0,15,81.6796,NA,0.39413,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_27,OF,134,132,27,227,NA,27,3.28,161.44,0,3.28,30,401.241,NA,2.00701,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_29,AP,134,132,29,229,332,25,NA,NA,NA,NA,NA,NA,195.474,NA,0.964066,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_29,AP,134,132,29,229,NA,27,NA,NA,NA,NA,NA,NA,480.113,NA,2.32658,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_29,C,134,132,29,229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_29,OF,134,132,29,229,326,25,0,203.84,0,0,20,404.004,NA,1.94495,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_29,OF,134,132,29,229,NA,26,0,195.96,5.6,5.6,22,405.721,NA,1.97182,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_30,AP,151,143,30,230,NA,27,NA,NA,NA,NA,NA,NA,808.767,NA,3.88084,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_30,AP,151,143,30,230,523,26,NA,NA,NA,NA,NA,NA,781.767,NA,3.94673,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_30,C,151,143,30,230,523,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4484.42623,1.855513308,17.66005,0.067148479,14.89237007,24.30764129,0.318766996
AD_CS2_151_143_30,OF,151,143,30,230,524,26,0.96,193.16,0,0.96,34,797.166,NA,3.86823,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_30,OF,151,143,30,230,NA,27,1.72,179,0,1.72,34,768.552,NA,4.05355,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_31,AP,134,132,31,231,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_31,AP,134,132,31,231,524,26,NA,NA,NA,NA,NA,NA,454.45,NA,2.2277,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_31,C,134,132,31,231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_31,OF,134,132,31,231,487,26,1.76,186.48,0,1.76,29,336.255,NA,1.59302,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_31,OF,134,132,31,231,NA,27,1.76,167.56,6.64,8.4,25,328.759,NA,1.71981,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_32,AP,151,143,32,232,NA,27,NA,NA,NA,NA,NA,NA,312.025,NA,1.52744,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_32,AP,151,143,32,232,406,25,NA,NA,NA,NA,NA,NA,606.38,NA,3.0502,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_32,C,151,143,32,232,406,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4362.95082,1.794117647,2.13383,0.062759706,15.93379041,23.65428953,0.234432941
AD_CS2_151_143_32,OF,151,143,32,232,NA,27,0,201.96,0,0,20,418.655,NA,2.04461,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_32,OF,151,143,32,232,412,27,0,186.6,20.16,20.16,22,504.629,NA,2.65538,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_33,AP,151,143,33,233,NA,27,NA,NA,NA,NA,NA,NA,163.533,NA,0.833164,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_33,AP,151,143,33,233,434,26,NA,NA,NA,NA,NA,NA,252.541,NA,1.2377,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_33,C,151,143,33,233,434,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4196.800292,1.965616046,46.04961,0.065973653,15.15756594,29.07734398,0.499953739
AD_CS2_151_143_33,OF,151,143,33,233,420,26,0,203.84,0,0,21,167.214,NA,0.800524,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_33,OF,151,143,33,233,NA,26,3.6,191.2,16.04,19.64,30,251.641,NA,1.18208,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_34,AP,151,143,34,234,511,25,NA,NA,NA,NA,NA,NA,306.491,NA,1.53583,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_34,AP,151,143,34,234,NA,27,NA,NA,NA,NA,NA,NA,395.764,NA,2.02582,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_34,C,151,143,34,234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_34,OF,151,143,34,234,NA,26,0,203.36,0,0,25,320.364,NA,1.50491,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_151_143_34,OF,151,143,34,234,523,26,1.48,199.64,0,1.48,17,91.8918,NA,0.446163,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_35,AP,134,132,35,235,523,26,NA,NA,NA,NA,NA,NA,125.386,NA,0.627557,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_35,AP,134,132,35,235,NA,26,NA,NA,NA,NA,NA,NA,219.988,NA,1.07165,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_35,C,134,132,35,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
