Id,Test,DAM,SIRE,Id.2,animal,Mass,Temp,Time_center,Time_edge,Time_periphery,Time_out,UZ,Dist_OF,Dist_AP,Velo_OF,Velo_AP,Peak_fq,Pulses_p_chip,Time_calling,Chirp_dur,Chirp_rate,Pulse_rate,Call_ampl
AD_CS2_134_132_35,OF,134,132,35,235,494,26,3.8,182.24,0,3.8,31,385.275,NA,1.85872,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_35,OF,134,132,35,235,NA,26,11.64,147.76,15.2,26.84,31,318.724,NA,1.54961,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_36,AP,134,132,36,236,406,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_36,AP,134,132,36,236,NA,27,NA,NA,NA,NA,NA,NA,253.549,NA,1.23562,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_36,C,134,132,36,236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_36,OF,134,132,36,236,417,25,0,185.96,0,0,23,208.844,NA,1.0294,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_36,OF,134,132,36,236,NA,27,3.6,193.6,0,3.6,29,306.18,NA,1.48372,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_37,AP,134,132,37,237,554,25,NA,NA,NA,NA,NA,NA,195.195,NA,0.96269,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_37,AP,134,132,37,237,NA,26,NA,NA,NA,NA,NA,NA,539.748,NA,2.63035,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_37,C,134,132,37,237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_37,OF,134,132,37,237,NA,27,2.6,125.52,0,2.6,27,246.339,NA,1.39206,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_37,OF,134,132,37,237,515,27,3.16,158.88,20.32,23.48,23,370.717,NA,1.93203,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_38,AP,147,143,38,238,792,26,NA,NA,NA,NA,NA,NA,384.098,NA,1.95849,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_38,AP,147,143,38,238,NA,27,NA,NA,NA,NA,NA,NA,408.923,NA,1.97433,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_38,C,147,143,38,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_38,OF,147,143,38,238,NA,27,0,207.6,0,0,20,169.968,NA,0.79887,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_38,OF,147,143,38,238,672,27,3.04,170.96,25.24,28.28,30,437.67,NA,2.28096,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_44,AP,102,114,44,244,750,25,NA,NA,NA,NA,NA,NA,343.222,NA,1.70316,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_44,AP,102,114,44,244,NA,26,NA,NA,NA,NA,NA,NA,508.862,NA,2.4659,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_44,C,102,114,44,244,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_44,OF,102,114,44,244,NA,27,0,0.72,0,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_44,OF,102,114,44,244,671,26,0,208.92,0,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_45,AP,102,114,45,245,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_45,AP,102,114,45,245,325,25,NA,NA,NA,NA,NA,NA,541.757,NA,2.62428,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_45,C,102,114,45,245,325,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4630.216763,2.337837838,23.57789,0.079655034,12.5541344,30.43672186,0.637093446
AD_CS2_102_114_45,OF,102,114,45,245,NA,27,0,198,0,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_45,OF,102,114,45,245,326,25,0,200.6,0,0,20,206.33,NA,1.02224,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_51,AP,102,114,51,251,NA,27,NA,NA,NA,NA,NA,NA,375.941,NA,1.85083,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_51,AP,102,114,51,251,618,26,NA,NA,NA,NA,NA,NA,436.998,NA,2.23186,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_51,C,102,114,51,251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_51,OF,102,114,51,251,577,27,0,195.6,16.48,16.48,13,73.9233,NA,0.373577,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_51,OF,102,114,51,251,NA,27,0,178.8,36.8,36.8,21,476.777,NA,2.57106,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_52,AP,102,114,52,252,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_52,AP,102,114,52,252,767,25,NA,NA,NA,NA,NA,NA,569.013,NA,2.74408,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_52,C,102,114,52,252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_52,OF,102,114,52,252,710,27,5.8,166.2,0,5.8,13,68.2581,NA,0.346206,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_52,OF,102,114,52,252,NA,27,2.48,183.2,13.88,16.36,30,586.482,NA,2.84258,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_54,AP,102,114,54,254,322,26,NA,NA,NA,NA,NA,NA,363.03,NA,1.78974,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_54,AP,102,114,54,254,NA,26,NA,NA,NA,NA,NA,NA,388.316,NA,1.89867,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_54,C,102,114,54,254,322,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,4175.625,2.285714286,0.66016,0.094308571,10.60349006,27.46205412,0.270781429
AD_CS2_102_114_54,OF,102,114,54,254,332,26,0.2,199.04,0,0.2,28,390.079,NA,1.86748,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_54,OF,102,114,54,254,NA,27,0,11.16,32.24,32.24,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_57,AP,102,114,57,257,NA,27,NA,NA,NA,NA,NA,NA,634.365,NA,3.07109,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_57,AP,102,114,57,257,332,26,NA,NA,NA,NA,NA,NA,645.923,NA,3.1694,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_57,C,102,114,57,257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_57,OF,102,114,57,257,336,26,0,210,0,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_57,OF,102,114,57,257,NA,27,0,197.76,0,0,26,297.864,NA,1.43701,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_62,AP,102,114,62,262,NA,27,NA,NA,NA,NA,NA,NA,496.809,NA,2.43773,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_62,AP,102,114,62,262,577,25,NA,NA,NA,NA,NA,NA,495.227,NA,2.48758,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_62,C,102,114,62,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_62,OF,102,114,62,262,NA,26,0,196.4,0.96,0.96,20,239.167,NA,1.16281,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_62,OF,102,114,62,262,565,25,6.84,175.64,0,6.84,31,263.634,NA,1.30538,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_67,AP,102,114,67,267,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_67,AP,102,114,67,267,521,26,NA,NA,NA,NA,NA,NA,304.502,NA,1.44753,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_67,C,102,114,67,267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_67,OF,102,114,67,267,503,25,4.64,175.96,0,4.64,28,246.52,NA,1.18702,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_67,OF,102,114,67,267,NA,27,0,187.04,9,9,24,402.438,NA,2.09254,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_69,AP,102,114,69,269,NA,27,NA,NA,NA,NA,NA,NA,386.171,NA,1.86232,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_69,AP,102,114,69,269,415,25,NA,NA,NA,NA,NA,NA,563.229,NA,2.81953,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_69,C,102,114,69,269,415,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4717.594255,2.032846715,17.35996,0.063357518,15.78344651,32.48733682,0.508371971
AD_CS2_102_114_69,OF,102,114,69,269,NA,27,0,50.16,0,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_69,OF,102,114,69,269,428,25,3.08,188.4,0,3.08,33,668.536,NA,3.21845,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_73,AP,102,114,73,273,NA,27,NA,NA,NA,NA,NA,NA,201.808,NA,0.955351,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_73,AP,102,114,73,273,396,25,NA,NA,NA,NA,NA,NA,267.401,NA,1.34319,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_73,C,102,114,73,273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_73,OF,102,114,73,273,377,26,0,204.16,0,0,20,324.23,NA,1.5594,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_73,OF,102,114,73,273,NA,27,2.04,182.08,13.24,15.28,33,430.779,NA,2.16951,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_76,AP,102,114,76,276,NA,26,NA,NA,NA,NA,NA,NA,1.01142,NA,0.00491841,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_76,AP,102,114,76,276,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_76,C,102,114,76,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_76,OF,102,114,76,276,NA,27,1.12,190.44,9.8,10.92,24,372.499,NA,1.80544,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_76,OF,102,114,76,276,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_81,AP,102,114,81,281,NA,27,NA,NA,NA,NA,NA,NA,386.215,NA,1.88655,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_81,AP,102,114,81,281,364,25,NA,NA,NA,NA,NA,NA,518.569,NA,2.48024,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_81,C,102,114,81,281,364,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,3885.992835,1.939042821,129.99702,0.065489683,15.2695808,29.20124088,0.331599723
AD_CS2_102_114_81,OF,102,114,81,281,363,26,3.48,197.92,0,3.48,28,319.537,NA,1.52976,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_81,OF,102,114,81,281,NA,27,3.92,168.64,13.36,17.28,30,480.452,NA,2.58307,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_83,AP,102,114,83,283,713,26,NA,NA,NA,NA,NA,NA,1.0007,NA,0.00626533,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_83,AP,102,114,83,283,NA,27,NA,NA,NA,NA,NA,NA,383.24,NA,1.83509,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_83,C,102,114,83,283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_83,OF,102,114,83,283,565,26,0.44,186.44,0,0.44,29,205.48,NA,0.988264,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_83,OF,102,114,83,283,NA,27,0,197.04,4.92,4.92,23,333.945,NA,1.62583,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_88,AP,102,114,88,288,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_88,AP,102,114,88,288,489,26,NA,NA,NA,NA,NA,NA,485.249,NA,2.30983,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_88,C,102,114,88,288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_88,OF,102,114,88,288,435,26,0,200.96,19.2,19.2,17,170.195,NA,0.832169,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_88,OF,102,114,88,288,NA,27,0,204.8,21.04,21.04,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_91,AP,102,114,91,291,NA,27,NA,NA,NA,NA,NA,NA,234.367,NA,1.1099,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_91,AP,102,114,91,291,349,26,NA,NA,NA,NA,NA,NA,380.166,NA,1.80962,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_91,C,102,114,91,291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_91,OF,102,114,91,291,NA,27,0,204.76,0,0,20,231.055,NA,1.1147,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_91,OF,102,114,91,291,347,25,7.6,127.48,0,7.6,21,176.478,NA,1.21041,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_93,AP,102,114,93,293,NA,26,NA,NA,NA,NA,NA,NA,351.257,NA,1.70812,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_93,AP,102,114,93,293,312,25,NA,NA,NA,NA,NA,NA,449.085,NA,2.15823,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_93,C,102,114,93,293,312,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4410.65093,1.751879699,41.68945,0.052242419,19.14153341,30.32976966,0.237710276
AD_CS2_102_114_93,OF,102,114,93,293,NA,27,1.68,201.6,0,1.68,29,417.725,NA,1.99563,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_93,OF,102,114,93,293,324,27,0,190.92,19.48,19.48,19,103.588,NA,0.53986,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_95,AP,102,114,95,295,355,26,NA,NA,NA,NA,NA,NA,353.74,NA,1.80369,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_95,AP,102,114,95,295,NA,27,NA,NA,NA,NA,NA,NA,659.009,NA,3.09627,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_95,C,102,114,95,295,355,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,4426.573034,1.711538462,4.13495,0.039759135,25.15145286,36.97595367,0.264707885
AD_CS2_102_114_95,OF,102,114,95,295,380,27,0.36,184.64,0,0.36,25,326.311,NA,1.68828,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_95,OF,102,114,95,295,NA,27,0,206.48,9.92,9.92,20,242.794,NA,1.14117,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_96,AP,102,114,96,296,415,25,NA,NA,NA,NA,NA,NA,378.051,NA,1.31652,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_96,AP,102,114,96,296,NA,27,NA,NA,NA,NA,NA,NA,551.618,NA,2.77474,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_96,C,102,114,96,296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_96,OF,102,114,96,296,389,25,0,201.68,0,0,22,329.239,NA,1.58501,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_96,OF,102,114,96,296,NA,26,13.84,161.96,0,13.84,33,500.751,NA,2.32734,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_97,AP,102,114,97,297,588,25,NA,NA,NA,NA,NA,NA,584.901,NA,2.95285,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_97,AP,102,114,97,297,NA,27,NA,NA,NA,NA,NA,NA,926.016,NA,4.40038,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_97,C,102,114,97,297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_97,OF,102,114,97,297,NA,26,0,210.04,0,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_97,OF,102,114,97,297,543,26,0,198.8,0,0,30,675.694,NA,3.17466,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_98,AP,102,114,98,298,NA,27,NA,NA,NA,NA,NA,NA,158.125,NA,0.753405,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_98,AP,102,114,98,298,513,26,NA,NA,NA,NA,NA,NA,337.755,NA,1.65534,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_98,C,102,114,98,298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_98,OF,102,114,98,298,510,26,4,175.44,0,4,32,393.64,NA,1.91982,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_102_114_98,OF,102,114,98,298,NA,27,0,205.92,14.96,14.96,2,7.16189,NA,0.0347867,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_100,AP,134,132,100,300,NA,26,NA,NA,NA,NA,NA,NA,422.543,NA,2.04009,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_100,AP,134,132,100,300,508,25,NA,NA,NA,NA,NA,NA,480.782,NA,2.29863,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_100,C,134,132,100,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_100,OF,134,132,100,300,NA,27,0.88,203.08,6.64,7.52,23,260.529,NA,1.2684,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_100,OF,134,132,100,300,440,27,1.24,174.24,8.56,9.8,30,275.968,NA,1.39462,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_102,AP,134,132,102,302,336,26,NA,NA,NA,NA,NA,NA,453.532,NA,2.22189,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_102,AP,134,132,102,302,NA,27,NA,NA,NA,NA,NA,NA,499.025,NA,2.4319,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_102,C,134,132,102,302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_102,OF,134,132,102,302,339,26,1.64,172.08,0,1.64,32,531.966,NA,2.61897,NA,NA,NA,NA,NA,NA,NA,NA
