Id,Test,DAM,SIRE,Id.2,animal,Mass,Temp,Time_center,Time_edge,Time_periphery,Time_out,UZ,Dist_OF,Dist_AP,Velo_OF,Velo_AP,Peak_fq,Pulses_p_chip,Time_calling,Chirp_dur,Chirp_rate,Pulse_rate,Call_ampl
AD_CS2_134_132_102,OF,134,132,102,302,NA,27,0,210.28,48.88,48.88,21,283.423,NA,1.32738,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_103,AP,134,132,103,303,NA,27,NA,NA,NA,NA,NA,NA,350.061,NA,1.69079,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_103,AP,134,132,103,303,615,25,NA,NA,NA,NA,NA,NA,481.876,NA,2.31582,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_103,C,134,132,103,303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_103,OF,134,132,103,303,616,25,4.88,177.48,0,4.88,31,363.415,NA,1.75529,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_103,OF,134,132,103,303,NA,26,0,180.68,8.2,8.2,26,376.36,NA,1.94965,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_104,AP,134,132,104,304,504,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_104,AP,134,132,104,304,NA,26,NA,NA,NA,NA,NA,NA,569.208,NA,2.78205,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_104,C,134,132,104,304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_104,OF,134,132,104,304,NA,27,0,208.44,0,0,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_104,OF,134,132,104,304,474,27,5.24,165.88,0,5.24,27,271.676,NA,1.37795,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_105,AP,134,132,105,305,NA,27,NA,NA,NA,NA,NA,NA,238.579,NA,1.13717,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_105,AP,134,132,105,305,271,25,NA,NA,NA,NA,NA,NA,354.198,NA,1.77774,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_105,C,134,132,105,305,271,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,4678.255814,1.823321555,18.66356,0.065948975,15.16323788,25.72952201,0.283401449
AD_CS2_134_132_105,OF,134,132,105,305,277,26,14.52,164.6,0,14.52,33,425.03,NA,2.07372,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_105,OF,134,132,105,305,NA,26,2.64,191.08,29.84,32.48,28,422.591,NA,2.08296,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_106,AP,147,143,106,306,548,25,NA,NA,NA,NA,NA,NA,206.851,NA,0.720635,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_106,AP,147,143,106,306,NA,27,NA,NA,NA,NA,NA,NA,278.627,NA,1.34576,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_106,C,147,143,106,306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_106,OF,147,143,106,306,NA,26,0,200.76,0,0,18,86.8372,NA,0.413511,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_106,OF,147,143,106,306,515,26,4.92,131.28,0,4.92,30,261.919,NA,1.2636,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_108,AP,147,143,108,308,NA,27,NA,NA,NA,NA,NA,NA,321.39,NA,1.6301,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_108,AP,147,143,108,308,565,25,NA,NA,NA,NA,NA,NA,374.874,NA,1.84886,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_108,C,147,143,108,308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_108,OF,147,143,108,308,547,26,15.24,185.56,0,15.24,22,193.694,NA,0.939895,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_108,OF,147,143,108,308,NA,27,16.04,174.56,22.64,38.68,27,207.626,NA,1.00966,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_113,AP,147,143,113,313,NA,27,NA,NA,NA,NA,NA,NA,265.312,NA,1.34077,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_113,AP,147,143,113,313,422,26,NA,NA,NA,NA,NA,NA,330.093,NA,1.61779,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_113,C,147,143,113,313,422,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,4599.560284,2.482394366,25.18416,0.08867662,11.27692963,28.76370154,0.395063415
AD_CS2_147_143_113,OF,147,143,113,313,404,26,0,99.4,2.68,2.68,20,136.572,NA,1.31218,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_113,OF,147,143,113,313,NA,26,13.08,168.08,26,39.08,32,325.256,NA,1.57311,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_114,AP,147,143,114,314,NA,27,NA,NA,NA,NA,NA,NA,359.858,NA,1.77585,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_114,AP,147,143,114,314,390,26,NA,NA,NA,NA,NA,NA,373.655,NA,1.88107,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_114,C,147,143,114,314,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_114,OF,147,143,114,314,388,25,2.56,181.6,0,2.56,30,662.019,NA,3.20125,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_114,OF,147,143,114,314,NA,27,0.92,182.92,2.4,3.32,31,418.832,NA,2.08914,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_115,AP,147,143,115,315,581,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_115,AP,147,143,115,315,NA,27,NA,NA,NA,NA,NA,NA,489.254,NA,2.36858,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_115,C,147,143,115,315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_115,OF,147,143,115,315,552,26,5.52,182.44,0,5.52,30,541.738,NA,2.62266,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_115,OF,147,143,115,315,NA,26,8.68,186.72,13,21.68,30,373.289,NA,1.75451,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_122,AP,147,143,122,322,463,25,NA,NA,NA,NA,NA,NA,497.977,NA,2.50139,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_122,AP,147,143,122,322,NA,27,NA,NA,NA,NA,NA,NA,573.468,NA,2.74282,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_122,C,147,143,122,322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_122,OF,147,143,122,322,430,26,1.72,191.12,0,1.72,32,557.079,NA,2.72384,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_122,OF,147,143,122,322,NA,26,0,197.36,2.32,2.32,23,294.411,NA,1.39267,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_126,AP,147,143,126,326,NA,27,NA,NA,NA,NA,NA,NA,409.152,NA,1.99625,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_126,AP,147,143,126,326,382,26,NA,NA,NA,NA,NA,NA,471.114,NA,2.3784,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_126,C,147,143,126,326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_126,OF,147,143,126,326,382,25,0,209.52,0,0,16,213.24,NA,1.01196,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_126,OF,147,143,126,326,NA,27,1.28,201,0,1.28,27,275.642,NA,1.33573,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_128,AP,147,143,128,328,NA,27,NA,NA,NA,NA,NA,NA,265.689,NA,1.3065,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_128,AP,147,143,128,328,285,26,NA,NA,NA,NA,NA,NA,499.011,NA,2.46255,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_128,C,147,143,128,328,285,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,4614.779077,2.047904192,105.70513,0.070329428,14.21879903,29.4805467,0.302563593
AD_CS2_147_143_128,OF,147,143,128,328,NA,27,0,181.84,12.8,12.8,23,204.934,NA,1.02262,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_128,OF,147,143,128,328,300,25,5.56,173.16,62.56,68.12,34,362.378,NA,1.79608,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_129,AP,147,143,129,329,NA,26,NA,NA,NA,NA,NA,NA,224.518,NA,1.08442,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_129,AP,147,143,129,329,793,25,NA,NA,NA,NA,NA,NA,354.036,NA,1.77231,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_129,C,147,143,129,329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_129,OF,147,143,129,329,NA,26,3.84,181.96,15.8,19.64,32,253.073,NA,1.19713,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_129,OF,147,143,129,329,729,27,0,192,26.2,26.2,1,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_130,AP,147,143,130,330,NA,27,NA,NA,NA,NA,NA,NA,246.699,NA,1.20083,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_130,AP,147,143,130,330,382,25,NA,NA,NA,NA,NA,NA,396.699,NA,1.92162,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_130,C,147,143,130,330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_130,OF,147,143,130,330,369,27,5.04,158.72,1.24,6.28,31,323.262,NA,1.65132,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_130,OF,147,143,130,330,NA,26,36.48,162.64,3.56,40.04,24,204.208,NA,0.970204,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_131,AP,147,143,131,331,NA,27,NA,NA,NA,NA,NA,NA,306.336,NA,1.53783,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_131,AP,147,143,131,331,721,25,NA,NA,NA,NA,NA,NA,431.964,NA,2.13126,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_131,C,147,143,131,331,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_131,OF,147,143,131,331,709,26,0.84,195.96,0,0.84,26,145.782,NA,0.685969,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_131,OF,147,143,131,331,NA,27,0,207.04,2.52,2.52,20,242.795,NA,1.16504,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_132,AP,147,143,132,332,392,25,NA,NA,NA,NA,NA,NA,292.44,NA,1.40894,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_132,AP,147,143,132,332,NA,27,NA,NA,NA,NA,NA,NA,322.032,NA,1.53788,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_132,C,147,143,132,332,392,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,4614.779077,2.047904192,105.70513,0.070329428,14.21879903,29.4805467,0.302563593
AD_CS2_147_143_132,OF,147,143,132,332,394,26,0,199.68,16.24,16.24,22,551.182,NA,2.67098,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_132,OF,147,143,132,332,NA,27,0,205.2,17.32,17.32,20,155.268,NA,0.755049,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_133,AP,147,143,133,333,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_133,AP,147,143,133,333,NA,27,NA,NA,NA,NA,NA,NA,313.103,NA,1.48785,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_133,C,147,143,133,333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_133,OF,147,143,133,333,NA,27,1.52,200.68,5.04,6.56,16,142.759,NA,0.694219,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_133,OF,147,143,133,333,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_134,AP,147,143,134,334,383,26,NA,NA,NA,NA,NA,NA,581.504,NA,2.93452,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_134,AP,147,143,134,334,NA,27,NA,NA,NA,NA,NA,NA,704.603,NA,3.40322,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_134,C,147,143,134,334,383,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,4610.203636,1.976994968,92.97365,0.066839432,14.96122826,29.3970366,0.288777434
AD_CS2_147_143_134,OF,147,143,134,334,NA,27,0,177.88,11.16,11.16,28,386.91,NA,1.93533,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_134,OF,147,143,134,334,375,27,3.12,181.64,11.16,14.28,25,219.802,NA,1.11078,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_136,AP,147,143,136,336,649,26,NA,NA,NA,NA,NA,NA,247.08,NA,1.23121,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_136,AP,147,143,136,336,NA,26,NA,NA,NA,NA,NA,NA,423.693,NA,2.04643,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_136,C,147,143,136,336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_136,OF,147,143,136,336,586,26,0,206.4,9.08,9.08,4,13.8941,NA,0.0673295,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_136,OF,147,143,136,336,NA,27,4.76,182.24,6.2,10.96,28,548.913,NA,2.73964,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_137,AP,147,143,137,337,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_137,AP,147,143,137,337,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_137,C,147,143,137,337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_137,OF,147,143,137,337,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_137,OF,147,143,137,337,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_140,AP,147,143,140,340,NA,26,NA,NA,NA,NA,NA,NA,383.468,NA,1.87938,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_140,AP,147,143,140,340,637,25,NA,NA,NA,NA,NA,NA,628.04,NA,2.18707,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_140,C,147,143,140,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_140,OF,147,143,140,340,605,25,8.48,160.16,0,8.48,35,556.253,NA,2.6779,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_140,OF,147,143,140,340,NA,27,5.48,166.8,35.4,40.88,24,229.016,NA,1.22103,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_141,AP,147,143,141,341,NA,27,NA,NA,NA,NA,NA,NA,693.569,NA,3.34863,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_141,AP,147,143,141,341,337,26,NA,NA,NA,NA,NA,NA,717.951,NA,3.41751,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_141,C,147,143,141,341,337,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4547.793354,2.244755245,77.48419,0.090307914,11.07322668,24.48318195,0.254942098
AD_CS2_147_143_141,OF,147,143,141,341,340,27,3.4,174.84,0,3.4,32,453.364,NA,2.30743,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_141,OF,147,143,141,341,NA,26,2.16,188.84,6.92,9.08,25,298.903,NA,1.46263,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_142,AP,147,143,142,342,NA,27,NA,NA,NA,NA,NA,NA,196.43,NA,0.958383,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_142,AP,147,143,142,342,365,25,NA,NA,NA,NA,NA,NA,692.431,NA,3.46979,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_142,C,147,143,142,342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_142,OF,147,143,142,342,NA,27,0,205.68,11.36,11.36,15,101.622,NA,0.494176,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_147_143_142,OF,147,143,142,342,394,27,2.56,182.72,14,16.56,27,308.168,NA,1.5836,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_143,AP,134,132,143,343,NA,27,NA,NA,NA,NA,NA,NA,407.347,NA,2.04821,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_143,AP,134,132,143,343,388,26,NA,NA,NA,NA,NA,NA,418.356,NA,2.09471,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_143,C,134,132,143,343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_143,OF,134,132,143,343,NA,26,3.48,178.88,2.64,6.12,30,377.49,NA,1.84573,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_143,OF,134,132,143,343,378,26,6.16,179.64,0,6.16,26,242.985,NA,1.17225,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_146,AP,134,132,146,346,267,25,NA,NA,NA,NA,NA,NA,451.126,NA,2.23773,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_146,AP,134,132,146,346,NA,27,NA,NA,NA,NA,NA,NA,740.62,NA,3.4797,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_146,C,134,132,146,346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_146,OF,134,132,146,346,NA,26,0,170.12,2.28,2.28,22,474.138,NA,2.65475,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_146,OF,134,132,146,346,267,26,4.52,188.56,0,4.52,29,338.585,NA,1.62844,NA,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_147,AP,134,132,147,347,263,26,NA,NA,NA,NA,NA,NA,402.228,NA,1.91537,NA,NA,NA,NA,NA,NA,NA
AD_CS2_134_132_147,AP,134,132,147,347,NA,27,NA,NA,NA,NA,NA,NA,625.895,NA,2.94068,NA,NA,NA,NA,NA,NA,NA
