,,Id,Time,Mass,Rep,Arena,Temp,Date,Observer,Status,Distance moved Center-point Total cm,Velocity Center-point Mean cm/s
Trial    13,Arena 1,AD_CS2_134_132_23,9:52,,1,1,27,8/4/2016,JD,,958.45,4.67081
Trial    13,Arena 2,AD_CS2_102_114_81,9:52,,1,2,27,8/4/2016,JD,,386.215,1.88655
Trial    13,Arena 3,AD_CS2_151_143_13,9:52,,1,3,27,8/4/2016,JD,,475.353,2.31653
Trial    13,Arena 4,AD_CS2_151_143_17,9:52,,1,4,27,8/4/2016,JD,,395.479,1.92728
Trial    14,Arena 1,AD_CS2_151_143_4,10:07,,1,1,27,8/4/2016,JD,,752.47,3.63442
Trial    14,Arena 2,AD_CS2_147_143_141,10:07,,1,2,27,8/4/2016,JD,,693.569,3.34863
Trial    14,Arena 3,AD_CS2_134_132_103,10:07,,1,3,27,8/4/2016,JD,,350.061,1.69079
Trial    14,Arena 4,AD_CS2_151_143_22,10:07,,1,4,27,8/4/2016,JD,D,NA,NA
Trial    15,Arena 1,AD_CS2_147_143_137,10:24,,1,1,27,8/4/2016,JD,D,NA,NA
Trial    15,Arena 2,AD_CS2_134_132_151,10:24,,1,2,27,8/4/2016,JD,,292.863,1.43195
Trial    15,Arena 3,AD_CS2_147_143_130,10:24,,1,3,27,8/4/2016,JD,,246.699,1.20083
Trial    15,Arena 4,AD_CS2_134_132_36,10:24,,1,4,27,8/4/2016,JD,,253.549,1.23562
Trial    16,Arena 1,AD_CS2_151_143_11,10:41,,1,1,27,8/4/2016,JD,,276.299,1.36323
Trial    16,Arena 2,AD_CS2_147_143_114,10:41,,1,2,27,8/4/2016,JD,,359.858,1.77585
Trial    16,Arena 3,AD_CS2_147_143_128,10:41,,1,3,27,8/4/2016,JD,,265.689,1.3065
Trial    16,Arena 4,AD_CS2_134_132_154,10:41,,1,4,27,8/4/2016,JD,,372.54,1.84243
Trial    17,Arena 1,AD_CS2_147_143_140,10:16,,1,1,26,8/5/2016,JD,,383.468,1.87938
Trial    17,Arena 2,AD_CS2_134_132_104,10:16,,1,2,26,8/5/2016,JD,,569.208,2.78205
Trial    17,Arena 3,AD_CS2_102_114_54,10:16,,1,3,26,8/5/2016,JD,,388.316,1.89867
Trial    17,Arena 4,AD_CS2_151_143_14,10:16,,1,4,26,8/5/2016,JD,D,NA,NA
Trial    18,Arena 1,AD_CS2_102_114_44,10:36,,1,1,26,8/5/2016,JD,,508.862,2.4659
Trial    18,Arena 2,AD_CS2_151_143_3,10:36,,1,2,26,8/5/2016,JD,,158.407,0.767327
Trial    18,Arena 3,AD_CS2_151_143_5,10:36,,1,3,26,8/5/2016,JD,,403.36,1.95464
Trial    18,Arena 4,AD_CS2_102_114_93,10:36,,1,4,26,8/5/2016,JD,,351.257,1.70812
Trial    19,Arena 1,AD_CS2_102_114_76,10:53,,1,1,26,8/5/2016,JD,I,1.01142,0.00491841
Trial    19,Arena 2,AD_CS2_151_143_21,10:53,,1,2,26,8/5/2016,JD,,222.756,1.09667
Trial    19,Arena 3,AD_CS2_151_143_9,10:53,,1,3,26,8/5/2016,JD,,301.74,1.46504
Trial    19,Arena 4,AD_CS2_151_143_20,10:53,,1,4,26,8/5/2016,JD,D,NA,NA
Trial    20,Arena 1,AD_CS2_147_143_113,11:12,,1,1,27,8/5/2016,JD,,265.312,1.34077
Trial    20,Arena 2,AD_CS2_134_132_143,11:12,,1,2,27,8/5/2016,JD,,407.347,2.04821
Trial    20,Arena 3,AD_CS2_102_114_96,11:12,,1,3,27,8/5/2016,JD,,551.618,2.77474
Trial    20,Arena 4,AD_CS2_147_143_108,11:12,,1,4,27,8/5/2016,JD,,321.39,1.6301
Trial    21,Arena 1,AD_CS2_134_132_35,10:00,,1,1,26,8/10/2016,JD,,219.988,1.07165
Trial    21,Arena 2,AD_CS2_134_132_37,10:00,,1,2,26,8/10/2016,JD,,539.748,2.63035
Trial    21,Arena 3,AD_CS2_134_132_156,10:00,,1,3,26,8/10/2016,JD,E,NA,NA
Trial    21,Arena 4,AD_CS2_151_143_19,10:00,,1,4,26,8/10/2016,JD,,624.944,3.11165
Trial    22,Arena 1,AD_CS2_147_143_129,10:15,,1,1,26,8/10/2016,JD,,224.518,1.08442
Trial    22,Arena 2,AD_CS2_134_132_155,10:15,,1,2,26,8/10/2016,JD,,382.005,1.84508
Trial    22,Arena 3,AD_CS2_147_143_136,10:15,,1,3,26,8/10/2016,JD,,423.693,2.04643
Trial    22,Arena 4,AD_CS2_134_132_100,10:15,,1,4,26,8/10/2016,JD,,422.543,2.04009
Trial    23,Arena 1,AD_CS2_134_132_105,10:35,,1,1,27,8/10/2016,JD,,238.579,1.13717
Trial    23,Arena 2,AD_CS2_102_114_98,10:35,,1,2,27,8/10/2016,JD,,158.125,0.753405
Trial    23,Arena 3,AD_CS2_102_114_52,10:35,,1,3,27,8/10/2016,JD,E,NA,NA
Trial    23,Arena 4,AD_CS2_151_143_6,10:35,,1,4,27,8/10/2016,JD,,441.128,2.17648
Trial    24,Arena 1,AD_CS2_151_143_33,10:49,,1,1,27,8/10/2016,JD,,163.533,0.833164
Trial    24,Arena 2,AD_CS2_102_114_88,10:49,,1,2,27,8/10/2016,JD,E,NA,NA
Trial    24,Arena 3,AD_CS2_151_143_34,10:49,,1,3,27,8/10/2016,JD,,395.764,2.02582
Trial    24,Arena 4,AD_CS2_134_132_27,10:49,,1,4,27,8/10/2016,JD,,379.433,1.93312
Trial    25,Arena 1,AD_CS2_151_143_18,11:13,,1,1,27,8/10/2016,JD,,205.55,1.00288
Trial    25,Arena 2,AD_CS2_102_114_51,11:13,,1,2,27,8/10/2016,JD,,375.941,1.85083
Trial    25,Arena 3,AD_CS2_147_143_126,11:13,,1,3,27,8/10/2016,JD,,409.152,1.99625
Trial    25,Arena 4,AD_CS2_147_143_142,11:13,,1,4,27,8/10/2016,JD,,196.43,0.958383
Trial    26,Arena 1,AD_CS2_102_114_83,9:58,,1,1,27,8/11/2016,JD,,383.24,1.83509
Trial    26,Arena 2,AD_CS2_147_143_132,9:58,,1,2,27,8/11/2016,JD,,322.032,1.53788
Trial    26,Arena 3,AD_CS2_147_143_122,9:58,,1,3,27,8/11/2016,JD,,573.468,2.74282
Trial    26,Arena 4,AD_CS2_151_143_30,9:58,,1,4,27,8/11/2016,JD,,808.767,3.88084
Trial    27,Arena 1,AD_CS2_151_143_12,10:15,,1,1,27,8/11/2016,JD,,501.174,2.42864
Trial    27,Arena 2,AD_CS2_147_143_38,10:15,,1,2,27,8/11/2016,JD,,408.923,1.97433
Trial    27,Arena 3,AD_CS2_147_143_134,10:15,,1,3,27,8/11/2016,JD,,704.603,3.40322
Trial    27,Arena 4,AD_CS2_134_132_31,10:15,,1,4,27,8/11/2016,JD,E,NA,NA
Trial    28,Arena 1,AD_CS2_102_114_57,10:32,,1,1,27,8/11/2016,JD,,634.365,3.07109
Trial    28,Arena 2,AD_CS2_102_114_62,10:32,,1,2,27,8/11/2016,JD,,496.809,2.43773
Trial    28,Arena 3,AD_CS2_147_143_115,10:32,,1,3,27,8/11/2016,JD,,489.254,2.36858
Trial    28,Arena 4,AD_CS2_134_132_29,10:32,,1,4,27,8/11/2016,JD,,480.113,2.32658
Trial    29,Arena 1,AD_CS2_147_143_106,10:48,,1,1,27,8/11/2016,JD,,278.627,1.34576
Trial    29,Arena 2,AD_CS2_102_114_69,10:48,,1,2,27,8/11/2016,JD,,386.171,1.86232
Trial    29,Arena 3,AD_CS2_102_114_45,10:48,,1,3,27,8/11/2016,JD,E,NA,NA
Trial    29,Arena 4,AD_CS2_134_132_102,10:48,,1,4,27,8/11/2016,JD,,499.025,2.4319
Trial    30,Arena 1,AD_CS2_134_132_147,11:05,,1,1,27,8/11/2016,JD,,625.895,2.94068
Trial    30,Arena 2,AD_CS2_134_132_146,11:05,,1,2,27,8/11/2016,JD,,740.62,3.4797
Trial    30,Arena 3,AD_CS2_147_143_133,11:05,,1,3,27,8/11/2016,JD,,313.103,1.48785
Trial    30,Arena 4,AD_CS2_102_114_95,11:05,,1,4,27,8/11/2016,JD,,659.009,3.09627
Trial    31,Arena 1,AD_CS2_102_114_97,11:30,,1,1,27,8/11/2016,JD,,926.016,4.40038
Trial    31,Arena 2,AD_CS2_134_132_153,11:30,,1,2,27,8/11/2016,JD,,431.473,2.04257
Trial    31,Arena 3,AD_CS2_102_114_91,11:30,,1,3,27,8/11/2016,JD,,234.367,1.1099
Trial    31,Arena 4,AD_CS2_102_114_73,11:30,,1,4,27,8/11/2016,JD,,201.808,0.955351
Trial    32,Arena 1,AD_CS2_151_143_15,10:56,,1,1,27,8/12/2016,JD,,461.164,2.25751
Trial    32,Arena 2,AD_CS2_147_143_131,10:56,,1,2,27,8/12/2016,JD,,306.336,1.53783
Trial    32,Arena 3,AD_CS2_102_114_67,10:56,,1,3,27,8/12/2016,JD,E,NA,NA
Trial    32,Arena 4,AD_CS2_151_143_32,10:56,,1,4,27,8/12/2016,JD, ,312.025,1.52744
Trial    46,Arena 1,AD_CS2_113_99_221,11:11,,1,1,27,8/12/2016,JD,,340.366,1.67668
Trial    46,Arena 2,AD_CS2_113_99_175,11:11,,1,2,27,8/12/2016,JD,,160.608,0.79336
Trial    46,Arena 3,AD_CS2_113_99_213,11:11,,1,3,27,8/12/2016,JD,,337.109,1.66129
Trial    46,Arena 4,AD_CS2_113_99_219,11:11,,1,4,27,8/12/2016,JD,,740.96,3.65149
Trial    47,Arena 1,AD_CS2_113_99_160,11:00,,1,1,26,8/16/2016,JD,,615.812,3.10514
Trial    47,Arena 2,AD_CS2_113_99_215,11:00,,1,2,26,8/16/2016,JD,,509.779,2.56945
Trial    47,Arena 3,AD_CS2_113_99_183,11:00,,1,3,26,8/16/2016,JD,,260.513,1.32294
Trial    47,Arena 4,AD_CS2_113_99_216,11:00,,1,4,26,8/16/2016,JD,,436.591,2.20056
Trial    48,Arena 1,AD_CS2_113_99_186,11:14,,1,1,26,8/16/2016,JD,,694.605,3.53813
Trial    48,Arena 2,AD_CS2_113_99_163,11:14,,1,2,26,8/16/2016,JD,,341.445,1.73993
Trial    48,Arena 3,AD_CS2_113_99_195,11:14,,1,3,26,8/16/2016,JD,,558.695,2.847
Trial    48,Arena 4,AD_CS2_113_99_220,11:14,,1,4,26,8/16/2016,JD,,161.042,0.820638
Trial    49,Arena 1,AD_CS2_113_99_162,11:31,,1,1,27,8/16/2016,JD,,435.781,2.19471
Trial    49,Arena 2,AD_CS2_113_99_212,11:31,,1,2,27,8/16/2016,JD,E,NA,NA
Trial    49,Arena 3,AD_CS2_113_99_226,11:31,,1,3,27,8/16/2016,JD,,415.979,2.09245
Trial    49,Arena 4,AD_CS2_113_99_169,11:31,,1,4,27,8/16/2016,JD,,702.073,3.53013
Trial    50,Arena 1,AD_CS2_113_99_218,11:45,,1,1,27,8/16/2016,JD,E,NA,NA
Trial    50,Arena 2,AD_CS2_113_99_182,11:45,,1,2,27,8/16/2016,JD,,361.206,1.71741
Trial    50,Arena 3,AD_CS2_113_99_166,11:45,,1,3,27,8/16/2016,JD,,386.089,1.8305
Trial    50,Arena 4,AD_CS2_113_99_170,11:45,,1,4,27,8/16/2016,JD,,383.831,1.83968
Trial    76,Arena 1,AD_CS2_134_132_36,10:02,406,2,1,25,9/6/2016,JD,E,NA,NA
Trial    76,Arena 2,AD_CS2_151_143_22,10:02,418,2,2,25,9/6/2016,JD,,568.937,2.8711
Trial    76,Arena 3,AD_CS2_102_114_97,10:02,588,2,3,25,9/6/2016,JD,,584.901,2.95285
Trial    76,Arena 4,AD_CS2_147_143_137,10:02,NA,2,4,25,9/6/2016,JD,D,NA,NA
Trial    77,Arena 1,AD_CS2_151_143_33,10:23,434,2,1,26,9/6/2016,JD,,252.541,1.2377
Trial    77,Arena 2,AD_CS2_134_132_102,10:23,336,2,2,26,9/6/2016,JD,,453.532,2.22189
Trial    77,Arena 3,AD_CS2_102_114_98,10:23,513,2,3,26,9/6/2016,JD,,337.755,1.65534
Trial    77,Arena 4,AD_CS2_147_143_113,10:23,422,2,4,26,9/6/2016,JD,,330.093,1.61779
Trial    78,Arena 1,AD_CS2_134_132_155,10:41,481,2,1,26,9/6/2016,JD,,186.607,0.948399
Trial    78,Arena 2,AD_CS2_147_143_114,10:41,390,2,2,26,9/6/2016,JD,,373.655,1.88107
Trial    78,Arena 3,AD_CS2_151_143_4,10:41,368,2,3,26,9/6/2016,JD,,459.66,2.31497
Trial    78,Arena 4,AD_CS2_151_143_14,10:41,NA,2,4,26,9/6/2016,JD,D,NA,NA
Trial    79,Arena 1,AD_CS2_147_143_130,9:26,382,2,1,25,9/8/2016,JD,,396.699,1.92162
Trial    79,Arena 2,AD_CS2_151_143_12,9:26,941,2,2,25,9/8/2016,JD,,448.255,2.20685
Trial    79,Arena 3,AD_CS2_151_143_20,9:26,NA,2,3,25,9/8/2016,JD,D,NA,NA
Trial    79,Arena 4,AD_CS2_102_114_45,9:26,325,2,4,25,9/8/2016,JD,,541.757,2.62428
Trial    80,Arena 1,AD_CS2_134_132_100,9:48,508,2,1,25,9/8/2016,JD,,480.782,2.29863
Trial    80,Arena 2,AD_CS2_102_114_76,9:48,NA,2,2,25,9/8/2016,JD,D,NA,NA
Trial    80,Arena 3,AD_CS2_102_114_81,9:48,364,2,3,25,9/8/2016,JD,,518.569,2.48024
Trial    80,Arena 4,AD_CS2_147_143_133,9:48,NA,2,4,25,9/8/2016,JD,D,NA,NA
Trial    81,Arena 1,AD_CS2_151_143_30,10:04,523,2,1,26,9/8/2016,JD,,781.767,3.94673
Trial    81,Arena 2,AD_CS2_151_143_11,10:04,739,2,2,26,9/8/2016,JD,,554.666,2.81214
Trial    81,Arena 3,AD_CS2_147_143_126,10:04,382,2,3,26,9/8/2016,JD,,471.114,2.3784
Trial    81,Arena 4,AD_CS2_147_143_134,10:04,383,2,4,26,9/8/2016,JD,,581.504,2.93452
Trial    82,Arena 1,AD_CS2_134_132_31,10:22,524,2,1,26,9/8/2016,JD,,454.45,2.2277
Trial    82,Arena 2,AD_CS2_147_143_128,10:22,285,2,2,26,9/8/2016,JD,,499.011,2.46255
Trial    82,Arena 3,AD_CS2_102_114_54,10:22,322,2,3,26,9/8/2016,JD,,363.03,1.78974
Trial    82,Arena 4,AD_CS2_102_114_57,10:22,332,2,4,26,9/8/2016,JD,,645.923,3.1694
Trial    83,Arena 1,AD_CS2_102_114_62,9:28,577,2,1,25,9/9/2016,JD,,495.227,2.48758
Trial    83,Arena 2,AD_CS2_147_143_122,9:28,463,2,2,25,9/9/2016,JD,,497.977,2.50139
Trial    83,Arena 3,AD_CS2_151_143_32,9:28,406,2,3,25,9/9/2016,JD,,606.38,3.0502
Trial    83,Arena 4,AD_CS2_134_132_23,9:28,312,2,4,25,9/9/2016,JD,,689.343,3.46264
Trial    84,Arena 1,AD_CS2_102_114_93,10:07,312,2,1,25,9/9/2016,JD,,449.085,2.15823
Trial    84,Arena 2,AD_CS2_134_132_104,10:07,504,2,2,25,9/9/2016,JD,E,NA,NA
Trial    84,Arena 3,AD_CS2_134_132_103,10:07,615,2,3,25,9/9/2016,JD,,481.876,2.31582
Trial    84,Arena 4,AD_CS2_151_143_19,10:07,389,2,4,25,9/9/2016,JD,,218.557,1.05035
Trial    85,Arena 1,AD_CS2_147_143_115,10:25,581,2,1,26,9/9/2016,JD,E,NA,NA
Trial    85,Arena 2,AD_CS2_151_143_3,10:25,908,2,2,26,9/9/2016,JD,,635.971,3.02325
Trial    85,Arena 3,AD_CS2_134_132_147,10:25,263,2,3,26,9/9/2016,JD,,402.228,1.91537
Trial    85,Arena 4,AD_CS2_102_114_67,10:25,521,2,4,26,9/9/2016,JD,,304.502,1.44753
Trial    86,Arena 1,AD_CS2_151_143_13,10:42,389,2,1,26,9/9/2016,JD,,598.199,2.84748
Trial    86,Arena 2,AD_CS2_102_114_91,10:42,349,2,2,26,9/9/2016,JD,,380.166,1.80962
Trial    86,Arena 3,AD_CS2_147_143_141,10:42,337,2,3,26,9/9/2016,JD,,717.951,3.41751
Trial    86,Arena 4,AD_CS2_102_114_88,10:42,489,2,4,26,9/9/2016,JD,,485.249,2.30983
Trial    87,Arena 1,AD_CS2_134_132_37,9:10,554,2,1,25,9/13/2016,JD,,195.195,0.96269
Trial    87,Arena 2,AD_CS2_134_132_29,9:10,332,2,2,25,9/13/2016,JD,,195.474,0.964066
Trial    87,Arena 3,AD_CS2_147_143_131,9:10,721,2,3,25,9/13/2016,JD,,431.964,2.13126
Trial    87,Arena 4,AD_CS2_147_143_108,9:10,565,2,4,25,9/13/2016,JD,,374.874,1.84886
Trial    88,Arena 1,AD_CS2_147_143_142,9:34,365,2,1,25,9/13/2016,JD,,692.431,3.46979
Trial    88,Arena 2,AD_CS2_134_132_154,9:34,402,2,2,25,9/13/2016,JD,,249.426,1.24988
Trial    88,Arena 3,AD_CS2_134_132_105,9:34,271,2,3,25,9/13/2016,JD,,354.198,1.77774
Trial    88,Arena 4,AD_CS2_151_143_34,9:34,511,2,4,25,9/13/2016,JD,,306.491,1.53583
Trial    89,Arena 1,AD_CS2_147_143_140,10:37,637,2,1,25,9/13/2016,JD,,628.04,2.18707
Trial    89,Arena 2,AD_CS2_102_114_96,10:37,415,2,2,25,9/13/2016,JD,,378.051,1.31652
Trial    89,Arena 3,AD_CS2_147_143_106,10:37,548,2,3,25,9/13/2016,JD,,206.851,0.720635
Trial    89,Arena 4,AD_CS2_134_132_153,10:37,520,2,4,25,9/13/2016,JD,,253.139,0.881894
Trial    90,Arena 1,AD_CS2_102_114_73,9:34,396,2,1,25,9/14/2016,JD,,267.401,1.34319
Trial    90,Arena 2,AD_CS2_102_114_69,9:34,415,2,2,25,9/14/2016,JD,,563.229,2.81953
Trial    90,Arena 3,AD_CS2_151_143_5,9:34,409,2,3,25,9/14/2016,JD,,102.152,0.51158
Trial    90,Arena 4,AD_CS2_147_143_129,9:34,793,2,4,25,9/14/2016,JD,,354.036,1.77231
Trial    91,Arena 1,AD_CS2_151_143_15,9:55,925,2,1,25,9/14/2016,JD,,607.229,3.01324
Trial    91,Arena 2,AD_CS2_102_114_44,9:55,750,2,2,25,9/14/2016,JD,,343.222,1.70316
Trial    91,Arena 3,AD_CS2_134_132_146,9:55,267,2,3,25,9/14/2016,JD,,451.126,2.23773
Trial    91,Arena 4,AD_CS2_134_132_151,9:55,570,2,4,25,9/14/2016,JD,,163.544,0.811233
Trial    92,Arena 1,AD_CS2_134_132_35,10:14,523,2,1,26,9/14/2016,JD,,125.386,0.627557
Trial    92,Arena 2,AD_CS2_134_132_156,10:14,406,2,2,26,9/14/2016,JD,,308.298,1.54303
Trial    92,Arena 3,AD_CS2_134_132_143,10:14,388,2,3,26,9/14/2016,JD,,418.356,2.09471
Trial    92,Arena 4,AD_CS2_102_114_51,10:14,618,2,4,26,9/14/2016,JD,,436.998,2.23186
Trial    93,Arena 1,AD_CS2_151_143_18,10:24,688,2,1,26,9/14/2016,JD,,209.43,1.0436
Trial    93,Arena 2,AD_CS2_151_143_9,10:24,659,2,2,26,9/14/2016,JD,,425.534,2.12046
Trial    93,Arena 3,AD_CS2_151_143_6,10:24,622,2,3,26,9/14/2016,JD,,547.796,2.7297
Trial    93,Arena 4,AD_CS2_147_143_136,10:24,649,2,4,26,9/14/2016,JD,,247.08,1.23121
Trial    94,Arena 1,AD_CS2_102_114_95,10:46,355,2,1,26,9/14/2016,JD,,353.74,1.80369
Trial    94,Arena 2,AD_CS2_151_143_21,10:46,736,2,2,26,9/14/2016,JD,,254.202,1.29615
Trial    94,Arena 3,AD_CS2_102_114_83,10:46,713,2,3,26,9/14/2016,JD,,1.0007,0.00626533
Trial    94,Arena 4,AD_CS2_147_143_38,10:46,792,2,4,26,9/14/2016,JD,,384.098,1.95849
Trial    95,Arena 1,AD_CS2_102_114_52,9:53,767,2,1,25,9/15/2016,JD,,569.013,2.74408
Trial    95,Arena 2,AD_CS2_147_143_132,9:53,392,2,2,25,9/15/2016,JD,,292.44,1.40894
Trial    95,Arena 3,AD_CS2_151_143_17,9:53,808,2,3,25,9/15/2016,JD,,584.817,2.81758
Trial    95,Arena 4,AD_CS2_134_132_27,9:53,596,2,4,25,9/15/2016,JD,,407.996,1.96568
Trial    96,Arena 1,AD_CS2_113_99_218,10:09,643,2,1,25,9/15/2016,JD,,346.169,1.71371
Trial    96,Arena 2,AD_CS2_113_99_220,10:09,361,2,2,25,9/15/2016,JD,,471.042,2.23328
Trial    96,Arena 3,AD_CS2_113_99_170,10:09,NA,2,3,25,9/15/2016,JD,D,NA,NA
Trial    96,Arena 4,AD_CS2_113_99_226,10:09,NA,2,4,25,9/15/2016,JD,D,NA,NA
Trial    97,Arena 1,AD_CS2_113_99_216,10:26,820,2,1,25,9/15/2016,JD,,264.281,1.27034
Trial    97,Arena 2,AD_CS2_113_99_221,10:26,374,2,2,25,9/15/2016,JD,,258.462,1.24237
Trial    97,Arena 3,AD_CS2_113_99_213,10:26,734,2,3,25,9/15/2016,JD,,435.095,2.0914
Trial    97,Arena 4,AD_CS2_113_99_163,10:26,466,2,4,25,9/15/2016,JD,,182.951,0.879403
Trial    98,Arena 1,AD_CS2_113_99_212,10:40,691,2,1,25,9/15/2016,JD,,156.395,0.750599
Trial    98,Arena 2,AD_CS2_113_99_175,10:40,361,2,2,25,9/15/2016,JD,,161.539,1.12055
Trial    98,Arena 3,AD_CS2_113_99_183,10:40,893,2,3,25,9/15/2016,JD,,202.505,0.9719
Trial    98,Arena 4,AD_CS2_113_99_186,10:40,416,2,4,25,9/15/2016,JD,,621.851,2.9845
Trial    99,Arena 1,AD_CS2_113_99_169,10:55,661,2,1,25,9/15/2016,JD,,516.947,2.47865
Trial    99,Arena 2,AD_CS2_113_99_182,10:55,794,2,2,25,9/15/2016,JD,,578.547,2.77401
Trial    99,Arena 3,AD_CS2_113_99_166,10:55,734,2,3,25,9/15/2016,JD,,308.528,1.47932
Trial    99,Arena 4,AD_CS2_113_99_215,10:55,381,2,4,25,9/15/2016,JD,,429.319,2.05849
Trial   100,Arena 1,AD_CS2_113_99_195,9:38,655,2,1,25,9/16/2016,JD,,312.347,1.4868
Trial   100,Arena 2,AD_CS2_113_99_162,9:38,708,2,2,25,9/16/2016,JD,,473.039,2.253
Trial   100,Arena 3,AD_CS2_113_99_219,9:38,381,2,3,25,9/16/2016,JD,,666.276,3.17154
Trial   100,Arena 4,AD_CS2_113_99_160,9:38,707,2,4,25,9/16/2016,JD,,553.016,2.63241
