,,Id,Time,Mass,Rep,Arena,Temp,Date,Observer,Status,Distance moved Center-point Total cm,In zone Edge / Center-point Cumulative Duration s,In zone Peripheral / Center-point Cumulative Duration s,In zone Center / Center-point Cumulative Duration s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UZ,In zone 2 1 / Center-point Frequency,In zone 2 2 / Center-point Frequency,In zone 2 3 / Center-point Frequency,In zone 2 4 / Center-point Frequency,In zone 2 5 / Center-point Frequency,In zone 2 6 / Center-point Frequency,In zone 2 7 / Center-point Frequency,In zone 2 8 / Center-point Frequency,In zone 2 9 / Center-point Frequency,In zone 2 10 / Center-point Frequency,In zone 2 11 / Center-point Frequency,In zone 2 12 / Center-point Frequency,In zone 2 13 / Center-point Frequency,In zone 2 14 / Center-point Frequency,In zone 2 15 / Center-point Frequency,In zone 2 16 / Center-point Frequency,In zone 2 17 / Center-point Frequency,In zone 2 18 / Center-point Frequency,In zone 2 19 / Center-point Frequency,In zone 2 20 / Center-point Frequency,In zone 2 21 / Center-point Frequency,In zone 2 22 / Center-point Frequency,In zone 2 23 / Center-point Frequency,In zone 2 24 / Center-point Frequency,In zone 2 25 / Center-point Frequency,In zone 2 26 / Center-point Frequency,In zone 2 27 / Center-point Frequency,In zone 2 28 / Center-point Frequency,In zone 2 29 / Center-point Frequency,In zone 2 30 / Center-point Frequency,In zone 2 31 / Center-point Frequency,In zone 2 32 / Center-point Frequency,In zone 2 33 / Center-point Frequency,In zone 2 34 / Center-point Frequency,In zone 2 35 / Center-point Frequency,In zone 2 36 / Center-point Frequency,Velocity Center-point Mean cm/s
Trial     1,Arena 1,AD_CS2_147_143_38,10:42,,1,1,27,7/26/2016,JD,,169.968,207.6,3.32,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,20,2,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,1,0,0,0,0,2,0,0,1,0,0,2,1,1,1,1,1,2,0.79887
Trial     1,Arena 2,AD_CS2_134_132_147,10:42,,1,2,27,7/26/2016,JD,,622.505,199.04,9.12,0.24,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,28,5,6,6,7,7,6,5,1,1,0,1,7,4,0,0,0,2,6,4,0,0,1,2,5,6,0,0,1,3,6,7,5,5,5,7,6,2.92586
Trial     1,Arena 3,AD_CS2_134_132_102,10:42,,1,3,27,7/26/2016,JD,,283.423,210.28,0.76,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,21,2,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,3,2,0,0,0,1,4,2,2,2,3,5,5,1.32738
Trial     1,Arena 4,AD_CS2_102_114_95,10:42,,1,4,27,7/26/2016,JD,,242.794,206.48,-,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,20,2,1,1,1,1,2,2,0,0,0,0,3,2,0,0,0,0,3,2,0,0,0,0,3,2,0,0,0,0,3,3,3,3,3,3,3,1.14117
Trial     2,Arena 1,AD_CS2_102_114_91,10:58,,1,1,27,7/26/2016,JD,,231.055,204.76,-,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,20,2,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,2,3,0,0,0,0,2,4,2,2,2,2,2,1.1147
Trial     2,Arena 2,AD_CS2_151_143_12,10:58,,1,2,27,7/26/2016,JD,,916.413,199.6,4.24,0.56,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,4,5,6,5,6,8,5,1,1,0,0,8,5,1,1,0,0,9,6,1,0,1,1,11,7,1,1,1,1,11,9,11,12,13,12,11,4.42626
Trial     2,Arena 3,AD_CS2_102_114_57,10:58,,1,3,27,7/26/2016,JD,,297.864,197.76,6.04,-,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,26,3,3,3,3,3,2,3,0,0,0,1,2,3,0,0,0,1,2,3,0,0,0,1,2,3,1,0,2,2,3,4,4,3,2,1,2,1.43701
Trial     2,Arena 4,AD_CS2_151_143_19,10:58,,1,4,27,7/26/2016,JD,,196.758,42.2,0.16,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,21,2,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,2,2,1,0,0,0,2,1,2,1,2,3,3,4.4677
Trial     3,Arena 1,AD_CS2_102_114_83,11:14,,1,1,27,7/26/2016,JD,,333.945,197.04,1.76,-,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,23,4,5,5,5,5,5,4,1,0,0,0,4,4,1,0,0,0,2,2,0,0,0,0,2,1,0,0,0,1,2,2,2,2,2,2,1,1.62583
Trial     3,Arena 2,AD_CS2_151_143_18,11:14,,1,2,27,7/26/2016,JD,,158.818,201.32,4.12,-,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,14,2,3,3,3,3,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,1,3,0,0,0,0,1,2,0,0,0,0,1,1,0.773211
Trial     3,Arena 3,AD_CS2_134_132_100,11:14,,1,3,27,7/26/2016,JD,,260.529,203.08,0.48,0.88,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,23,2,3,3,3,3,3,1,0,0,0,0,3,1,0,1,1,1,4,1,0,0,0,0,4,1,0,0,0,0,4,1,1,2,3,2,3,1.2684
Trial     3,Arena 4,AD_CS2_102_114_54,11:14,,1,4,27,7/26/2016,JD,,0,11.16,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trial     4,Arena 1,AD_CS2_134_132_36,11:29,,1,1,27,7/26/2016,JD,,306.18,193.6,7.48,3.6,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,29,3,4,4,4,5,5,2,0,0,1,1,4,1,0,1,1,0,4,0,1,1,1,1,3,1,2,1,1,0,3,0,1,1,1,1,2,1.48372
Trial     4,Arena 2,AD_CS2_151_143_20,11:29,,1,2,27,7/26/2016,JD,D,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trial     4,Arena 3,AD_CS2_147_143_126,11:29,,1,3,27,7/26/2016,JD,,275.642,201,2.68,1.28,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,27,2,2,2,2,2,3,2,0,0,0,0,3,2,0,1,1,1,2,2,1,1,0,1,3,2,1,0,0,0,3,2,3,3,3,3,3,1.33573
Trial     4,Arena 4,AD_CS2_151_143_6,11:29,,1,4,27,7/26/2016,JD,,594.965,187.32,7.64,0.12,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,29,7,5,5,6,6,5,9,0,1,1,0,5,9,1,1,0,0,5,9,2,0,0,0,4,7,2,1,1,1,4,4,3,3,3,3,3,2.88314
Trial     5,Arena 1,AD_CS2_147_143_106,10:40,,1,1,26,7/27/2016,JD,,86.8372,200.76,9.28,-,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,18,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,0.413511
Trial     5,Arena 2,AD_CS2_102_114_97,10:40,,1,2,26,7/27/2016,JD,,0,210.04,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trial     5,Arena 3,AD_CS2_134_132_103,10:40,,1,3,26,7/27/2016,JD,,376.36,180.68,8.12,-,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,26,3,3,3,4,6,4,3,0,0,0,2,3,3,0,0,0,1,3,3,0,0,0,1,4,3,1,1,1,0,4,3,3,3,4,4,4,1.94965
Trial     5,Arena 4,AD_CS2_151_143_15,10:40,,1,4,26,7/27/2016,JD,,28.5391,210.04,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0.135901
Trial     6,Arena 1,AD_CS2_134_132_104,10:54,,1,1,27,7/27/2016,JD,,0,208.44,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trial     6,Arena 2,AD_CS2_151_143_21,10:54,,1,2,27,7/27/2016,JD,,75.8457,207.52,-,-,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,2,2,2,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.365557
Trial     6,Arena 3,AD_CS2_147_143_131,10:54,,1,3,27,7/27/2016,JD,,242.795,207.04,-,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,20,2,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,2,3,3,3,3,4,3,1.16504
Trial     6,Arena 4,AD_CS2_102_114_81,10:54,,1,4,27,7/27/2016,JD,,480.452,168.64,9.84,3.92,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,30,5,6,5,4,3,3,3,0,0,1,1,4,4,0,0,0,1,6,6,2,2,1,1,7,5,0,1,3,3,4,5,4,4,4,2,1,2.58307
Trial     7,Arena 1,AD_CS2_147_143_133,11:16,,1,1,27,7/27/2016,JD,,142.759,200.68,3.84,1.52,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,16,2,2,4,3,2,2,1,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.694219
Trial     7,Arena 2,AD_CS2_147_143_108,11:16,,1,2,27,7/27/2016,JD,,207.626,174.56,14.56,16.04,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,1,1,1,27,1,1,1,3,3,2,1,0,1,2,1,2,1,0,1,1,2,3,1,0,1,0,1,3,1,0,0,0,2,4,1,0,0,1,2,2,1.00966
Trial     7,Arena 3,AD_CS2_102_114_51,11:16,,1,3,27,7/27/2016,JD,,476.777,178.8,0.52,-,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,21,5,5,5,5,4,4,5,0,0,0,1,6,5,0,0,0,0,5,5,0,0,0,0,4,5,0,0,0,0,4,5,4,4,4,4,4,2.57106
Trial     7,Arena 4,AD_CS2_147_143_132,11:16,,1,4,27,7/27/2016,JD,,155.268,205.2,-,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,20,1,1,1,1,1,2,1,0,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,2,1,0,0,0,0,2,2,2,2,2,2,2,0.755049
Trial     8,Arena 1,AD_CS2_151_143_13,10:15,,1,1,26,7/28/2016,AW,,560.094,193.76,6.84,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,30,7,7,6,7,7,7,6,1,1,2,1,6,5,1,0,1,0,5,4,1,0,1,1,5,3,2,0,0,0,4,2,4,4,3,2,3,2.70891
Trial     8,Arena 2,AD_CS2_151_143_17,10:15,,1,2,26,7/28/2016,AW,,230.154,201.36,5.44,-,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,18,0,1,2,3,4,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,1,1,1,1,1,5,1,0,0,1,3,4,1.11314
Trial     8,Arena 3,AD_CS2_151_143_5,10:15,,1,3,26,7/28/2016,AW,,348.273,195.2,3.32,1.36,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,27,3,3,2,1,2,3,3,0,1,2,2,3,3,0,0,1,0,2,3,0,1,1,0,2,3,0,1,0,0,2,4,5,5,4,4,3,1.71462
Trial     8,Arena 4,AD_CS2_147_143_113,10:15,,1,4,26,7/28/2016,AW,,325.256,168.08,22.56,13.08,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32,3,2,3,2,2,2,2,0,2,0,0,2,2,2,3,1,2,3,1,2,2,0,2,4,1,1,2,1,2,4,1,1,2,3,5,4,1.57311
Trial     9,Arena 1,AD_CS2_147_143_115,10:38,,1,1,26,7/28/2016,AW,,373.289,186.72,13.48,8.68,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,30,2,2,2,1,3,3,2,0,1,0,2,4,2,0,1,1,1,4,2,0,2,2,2,4,2,0,1,0,1,2,3,4,4,4,4,3,1.75451
Trial     9,Arena 2,AD_CS2_151_143_34,10:38,,1,2,26,7/28/2016,AW,,320.364,203.36,6,-,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,25,2,3,4,4,4,5,1,1,1,1,0,5,2,1,0,0,1,4,2,0,0,0,0,2,2,0,0,0,0,2,3,3,2,2,2,2,1.50491
Trial     9,Arena 3,AD_CS2_151_143_33,10:38,,1,3,26,7/28/2016,AW,,251.641,191.2,16.44,3.6,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,2,2,2,2,2,2,2,0,1,1,1,2,2,0,1,0,0,2,3,0,1,0,1,2,3,2,1,2,2,1,2,1,2,2,1,1,1.18208
Trial     9,Arena 4,AD_CS2_102_114_96,10:38,,1,4,26,7/28/2016,AW,,500.751,161.96,30.44,13.84,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,33,3,4,3,2,0,0,4,4,3,3,1,1,4,3,4,1,0,2,6,2,3,1,1,2,6,2,3,2,1,2,5,6,6,6,5,4,2.32734
Trial    10,Arena 1,AD_CS2_134_132_156,11:03,,1,1,26,7/28/2016,AW,,374.697,194.72,6.36,-,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,22,6,5,4,4,4,2,7,0,0,1,0,1,7,0,0,0,0,1,7,0,0,0,0,1,7,1,0,0,0,1,4,2,1,1,1,1,1.80421
Trial    10,Arena 2,AD_CS2_151_143_14,11:03,,1,2,26,7/28/2016,AW,D,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trial    10,Arena 3,AD_CS2_134_132_23,11:03,,1,3,26,7/28/2016,AW,,482.676,186.16,3.64,1.16,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,26,4,3,3,3,3,3,5,0,0,0,0,2,6,0,0,0,1,3,6,0,1,1,1,5,7,1,1,0,0,5,7,6,5,5,5,5,2.4299
Trial    10,Arena 4,AD_CS2_134_132_146,11:03,,1,4,26,7/28/2016,AW,,474.138,170.12,1.96,-,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,22,4,3,2,3,3,3,4,0,0,1,0,3,4,0,0,0,1,3,5,0,0,0,0,4,6,0,0,0,0,5,6,5,5,6,7,7,2.65475
Trial    11,Arena 1,AD_CS2_151_143_4,11:22,,1,1,27,7/28/2016,AW,,206.271,193.76,6.44,-,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,25,2,2,2,2,2,1,2,0,0,0,1,2,2,0,0,0,0,1,2,0,0,0,0,1,2,1,1,1,1,2,2,2,2,2,2,2,1.00307
Trial    11,Arena 2,AD_CS2_147_143_142,11:22,,1,2,27,7/28/2016,AW,,101.622,205.68,-,-,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,15,0,1,2,2,2,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0.494176
Trial    11,Arena 3,AD_CS2_134_132_31,11:22,,1,3,27,7/28/2016,AW,,328.759,167.56,6.56,1.76,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,25,2,1,1,1,1,0,5,1,1,0,1,2,5,0,1,1,1,4,4,0,0,0,0,4,4,0,0,0,0,4,4,4,4,4,4,4,1.71981
Trial    11,Arena 4,AD_CS2_134_132_154,11:22,,1,4,27,7/28/2016,AW,,325.627,143.6,25.64,32.6,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,32,3,3,2,2,4,4,3,1,0,1,2,3,3,1,1,1,1,3,3,0,1,1,1,3,3,0,0,1,2,2,2,1,1,1,2,3,1.58348
Trial    12,Arena 1,AD_CS2_102_114_52,11:35,,1,1,27,7/28/2016,AW,,586.482,183.2,9.32,2.48,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,4,2,3,3,3,3,6,0,1,0,0,3,8,2,1,0,0,3,12,3,2,0,1,3,10,2,1,1,3,2,4,4,3,3,6,4,2.84258
