,,Id,Time,Mass,Rep,Arena,Temp,Date,Observer,Status,Distance moved Center-point Total cm,In zone Edge / Center-point Cumulative Duration s,In zone Peripheral / Center-point Cumulative Duration s,In zone Center / Center-point Cumulative Duration s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,UZ,In zone 2 1 / Center-point Frequency,In zone 2 2 / Center-point Frequency,In zone 2 3 / Center-point Frequency,In zone 2 4 / Center-point Frequency,In zone 2 5 / Center-point Frequency,In zone 2 6 / Center-point Frequency,In zone 2 7 / Center-point Frequency,In zone 2 8 / Center-point Frequency,In zone 2 9 / Center-point Frequency,In zone 2 10 / Center-point Frequency,In zone 2 11 / Center-point Frequency,In zone 2 12 / Center-point Frequency,In zone 2 13 / Center-point Frequency,In zone 2 14 / Center-point Frequency,In zone 2 15 / Center-point Frequency,In zone 2 16 / Center-point Frequency,In zone 2 17 / Center-point Frequency,In zone 2 18 / Center-point Frequency,In zone 2 19 / Center-point Frequency,In zone 2 20 / Center-point Frequency,In zone 2 21 / Center-point Frequency,In zone 2 22 / Center-point Frequency,In zone 2 23 / Center-point Frequency,In zone 2 24 / Center-point Frequency,In zone 2 25 / Center-point Frequency,In zone 2 26 / Center-point Frequency,In zone 2 27 / Center-point Frequency,In zone 2 28 / Center-point Frequency,In zone 2 29 / Center-point Frequency,In zone 2 30 / Center-point Frequency,In zone 2 31 / Center-point Frequency,In zone 2 32 / Center-point Frequency,In zone 2 33 / Center-point Frequency,In zone 2 34 / Center-point Frequency,In zone 2 35 / Center-point Frequency,In zone 2 36 / Center-point Frequency,Velocity Center-point Mean cm/s
Trial    45,Arena 2,AD_CS2_113_99_215,11:40,,1,2,28,8/3/2016,JD,,556.311,183.16,13,-,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,28,4,4,4,4,4,3,6,2,1,1,2,5,6,0,0,0,0,5,6,0,0,0,1,5,6,1,0,2,1,5,5,6,6,5,4,4,2.76387
Trial    45,Arena 3,AD_CS2_113_99_220,11:40,,1,3,28,8/3/2016,JD,,196.272,197.16,-,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,20,2,2,2,2,2,2,2,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,2,2,2,2,2,2,2,0.98629
Trial    45,Arena 4,AD_CS2_113_99_163,11:40,,1,4,28,8/3/2016,JD,,335.505,168.68,16.04,-,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,29,2,3,3,3,5,3,3,1,0,0,2,2,4,1,0,0,1,2,4,0,0,0,1,2,4,2,1,1,1,2,4,4,3,3,2,2,1.66686
Trial    51,Arena 1,AD_CS2_102_114_93,10:26,324,2,1,27,8/17/2016,JD,,103.588,190.92,-,-,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,19,1,1,1,0,1,2,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0.53986
Trial    51,Arena 2,AD_CS2_147_143_38,10:26,672,2,2,27,8/17/2016,JD,,437.67,170.96,12.4,3.04,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,30,4,4,4,4,4,4,4,2,2,0,1,4,4,2,2,1,1,3,3,0,1,0,0,3,4,1,1,0,0,3,4,4,4,3,3,3,2.28096
Trial    51,Arena 3,AD_CS2_147_143_129,10:26,729,2,3,27,8/17/2016,JD,,0,192,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-
Trial    51,Arena 4,AD_CS2_134_132_37,10:26,515,2,4,27,8/17/2016,JD,,370.717,158.88,16.56,3.16,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,23,7,4,3,3,2,1,7,1,1,2,1,0,6,1,1,1,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,4,4,4,4,2,1.93203
Trial    52,Arena 1,AD_CS2_151_143_18,10:49,635,2,1,27,8/17/2016,JD,,110.269,193.88,2.28,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,20,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,1,2,1,0,1,2,2,1,0.557252
Trial    52,Arena 2,AD_CS2_134_132_23,10:49,307,2,2,27,8/17/2016,JD,,0,197,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Trial    52,Arena 3,AD_CS2_151_143_21,10:49,692,2,3,27,8/17/2016,JD,,525.673,173.64,11.36,1.92,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,32,4,4,5,6,7,6,4,0,0,1,1,4,4,0,0,1,1,4,3,1,1,2,2,3,8,5,2,2,1,3,7,3,3,3,3,3,2.74302
Trial    52,Arena 4,AD_CS2_147_143_134,10:49,375,2,4,27,8/17/2016,JD,,219.802,181.64,6.64,3.12,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,25,3,3,3,2,1,1,2,0,0,1,0,1,2,0,0,1,0,1,2,0,0,1,1,2,2,0,0,0,1,2,2,2,2,2,3,2,1.11078
Trial    53,Arena 1,AD_CS2_134_132_154,11:06,385,2,1,27,8/17/2016,JD,,492.613,187.32,8.6,-,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,24,5,5,5,5,5,3,5,0,0,0,2,5,5,0,0,0,0,5,5,0,0,0,0,5,5,0,1,1,2,4,5,5,5,4,4,3,2.46405
Trial    53,Arena 2,AD_CS2_151_143_4,11:06,372,2,2,27,8/17/2016,JD,,594.358,167.56,13.88,9.76,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,33,5,4,4,4,6,6,6,1,1,2,3,6,5,0,2,2,1,5,6,2,2,0,1,5,5,2,0,1,1,5,3,5,5,6,5,5,2.97298
Trial    53,Arena 3,AD_CS2_151_143_15,11:06,964,2,3,27,8/17/2016,JD,,609.765,187.92,6.2,1.2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,31,2,2,2,2,2,2,2,0,1,1,2,5,2,1,1,0,0,6,2,0,0,1,1,6,3,1,1,3,2,6,8,12,12,11,10,8,3.09651
Trial    53,Arena 4,AD_CS2_134_132_147,11:06,271,2,4,27,8/17/2016,JD,,575.38,176.36,9,5.04,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,33,4,5,5,6,7,6,4,1,1,2,1,5,4,1,2,1,0,5,4,1,2,0,0,5,4,1,3,1,1,6,3,5,6,5,5,5,2.87805
Trial    54,Arena 1,AD_CS2_147_143_141,11:31,340,2,1,27,8/18/2016,AW,,453.364,174.84,9.8,3.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,32,4,5,5,5,5,5,4,1,1,1,1,5,4,1,0,1,1,3,3,1,1,2,0,3,3,0,3,3,0,3,3,2,3,3,3,3,2.30743
Trial    54,Arena 2,AD_CS2_151_143_6,11:31,571,2,2,27,8/18/2016,AW,,221.36,193.88,2.64,-,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,19,2,2,2,3,4,4,1,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,1,4,0,0,0,1,1,3,0,1,2,2,1,2,1.12663
Trial    54,Arena 3,AD_CS2_147_143_130,11:31,369,2,3,27,8/18/2016,AW,,323.262,158.72,29.84,5.04,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,31,1,2,1,3,5,4,2,0,1,2,1,3,2,0,1,2,3,4,3,2,1,0,1,3,2,1,0,0,1,4,3,3,2,2,3,4,1.65132
Trial    54,Arena 4,AD_CS2_151_143_13,11:31,402,2,4,27,8/18/2016,AW,,605.061,187.12,6.92,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,34,3,4,5,5,4,4,2,1,1,1,1,4,2,2,1,0,1,4,3,1,2,2,2,6,5,2,0,1,1,7,5,8,8,9,11,9,3.07951
Trial    55,Arena 1,AD_CS2_134_132_104,11:45,474,2,1,27,8/18/2016,AW,,271.676,165.88,17.68,5.24,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,27,2,2,2,2,2,3,2,0,0,2,3,3,3,2,2,3,2,0,2,0,0,1,0,0,2,0,1,1,1,0,2,2,1,1,1,1,1.37795
Trial    55,Arena 2,AD_CS2_102_114_52,11:45,710,2,2,27,8/18/2016,AW,,68.2581,166.2,15.2,5.8,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,13,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,2,2,1,0,0,0,0.346206
Trial    55,Arena 3,AD_CS2_151_143_32,11:45,412,2,3,27,8/18/2016,AW,,504.629,186.6,0.96,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,22,4,3,3,3,3,3,5,0,0,0,0,3,5,0,0,0,0,4,6,0,0,0,0,4,7,0,0,1,1,4,8,8,7,6,6,5,2.65538
Trial    55,Arena 4,AD_CS2_147_143_142,11:45,394,2,4,27,8/18/2016,AW,,308.168,182.72,5.6,2.56,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,27,3,3,2,2,2,2,3,1,1,0,0,3,3,1,1,0,0,3,3,1,0,0,0,3,3,0,1,0,1,4,3,3,4,3,3,3,1.5836
Trial    56,Arena 1,AD_CS2_151_143_19,12:00,413,2,1,27,8/18/2016,AW,,696.864,192,1.24,-,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,22,9,9,8,7,7,7,9,1,0,0,0,5,7,0,0,0,0,5,7,0,0,0,0,5,7,0,0,0,1,5,6,5,5,5,5,4,3.52165
Trial    56,Arena 2,AD_CS2_102_114_51,12:00,577,2,2,27,8/18/2016,AW,,73.9233,195.6,2.32,-,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,2,2,1,1,2,1,0.373577
Trial    56,Arena 3,AD_CS2_102_114_95,12:00,380,2,3,27,8/18/2016,AW,,326.311,184.64,3.56,0.36,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,25,4,4,4,3,3,1,4,0,0,1,2,2,4,0,0,0,0,2,5,0,0,1,1,2,5,0,0,1,0,1,4,2,1,2,1,1,1.68828
Trial    56,Arena 4,AD_CS2_134_132_100,12:00,440,2,4,27,8/18/2016,AW,I,275.968,174.24,15.8,1.24,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,30,2,2,2,2,1,1,2,1,1,1,1,2,2,0,0,0,1,3,3,2,0,1,0,3,1,1,0,1,1,3,2,3,3,3,3,3,1.39462
Trial    57,Arena 1,AD_CS2_147_143_122,11:02,430,2,1,26,8/19/2016,JD,,557.079,191.12,6.96,1.72,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,32,5,5,5,5,5,5,5,1,1,1,0,3,6,1,0,0,1,3,4,2,2,1,2,3,5,0,1,1,2,5,4,5,4,5,5,4,2.72384
Trial    57,Arena 2,AD_CS2_102_114_88,11:02,435,2,2,26,8/19/2016,JD,,170.195,200.96,-,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,17,2,3,3,3,3,3,1,0,0,0,0,3,1,0,0,0,0,3,1,0,0,0,0,2,1,0,0,0,0,2,1,1,0,0,0,1,0.832169
Trial    57,Arena 3,AD_CS2_151_143_11,11:02,698,2,3,26,8/19/2016,JD,,375.69,189.88,-,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,20,4,3,3,2,1,3,4,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,0,4,4,4,4,4,4,4,1.92346
Trial    57,Arena 4,AD_CS2_147_143_113,11:02,404,2,4,26,8/19/2016,JD,,136.572,99.4,-,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,20,2,2,1,1,1,1,2,0,0,0,0,1,2,0,0,0,0,1,2,0,0,0,0,1,2,0,0,0,0,1,2,1,1,1,1,1,1.31218
Trial    58,Arena 1,AD_CS2_151_143_12,11:17,910,2,1,26,8/19/2016,JD,,691.445,168.12,21.04,4.12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,35,3,4,2,5,6,5,5,7,2,6,4,5,6,3,2,2,2,3,5,2,1,2,2,4,7,1,1,0,2,5,7,6,6,6,7,6,3.50703
Trial    58,Arena 2,AD_CS2_147_143_136,11:17,586,2,2,26,8/19/2016,JD,,13.8941,206.4,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0.0673295
Trial    58,Arena 3,AD_CS2_151_143_5,11:17,402,2,3,26,8/19/2016,JD,,358.649,180,14.96,10.88,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,29,4,3,4,4,4,4,4,1,1,1,0,3,2,1,2,0,0,3,2,0,2,1,1,3,2,0,1,0,0,2,3,3,3,2,2,2,1.77549
Trial    58,Arena 4,AD_CS2_147_143_132,11:17,394,2,4,26,8/19/2016,JD,,551.182,199.68,0.68,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,22,5,5,5,5,5,5,5,0,0,0,0,5,5,0,0,0,1,4,5,0,0,0,1,5,5,0,0,0,0,5,6,6,6,6,6,6,2.67098
Trial    59,Arena 1,AD_CS2_151_143_20,9:42,,2,1,25,8/22/2016,JD,D,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trial    59,Arena 2,AD_CS2_147_143_128,9:42,300,2,2,25,8/22/2016,JD,,362.378,173.16,13.24,5.56,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,34,3,3,3,3,2,2,4,1,0,1,1,2,4,1,1,2,3,3,4,1,1,1,1,2,5,1,1,0,1,2,3,2,1,1,2,2,1.79608
Trial    59,Arena 3,AD_CS2_102_114_45,9:42,326,2,3,25,8/22/2016,JD,,206.33,200.6,-,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,20,2,2,1,1,1,2,1,0,0,0,0,3,1,0,0,0,0,3,1,0,0,0,0,3,1,0,0,0,0,3,1,2,2,3,3,3,1.02224
Trial    59,Arena 4,AD_CS2_151_143_9,9:42,624,2,4,25,8/22/2016,JD,,150.964,192.16,3.68,3.32,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,25,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,2,0,1,1,1,0,0,2,2,2,1,1,1,1,2,3,0.748236
Trial    60,Arena 1,AD_CS2_134_132_29,9:58,326,2,1,25,8/22/2016,JD,,404.004,203.84,-,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,20,4,3,3,3,3,3,5,0,0,0,0,3,5,0,0,0,0,3,4,0,0,0,0,3,4,0,0,0,0,4,4,4,4,4,4,5,1.94495
Trial    60,Arena 2,AD_CS2_102_114_91,9:58,347,2,2,25,8/22/2016,JD,,176.478,127.48,12.8,7.6,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,21,0,0,0,0,0,1,0,0,0,1,2,3,0,0,1,1,2,4,0,0,1,1,1,4,0,0,0,1,2,3,1,1,1,2,4,3,1.21041
Trial    60,Arena 3,AD_CS2_147_143_140,9:58,605,2,3,25,8/22/2016,JD,,556.253,160.16,35.4,8.48,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,35,4,4,4,3,3,2,7,5,5,3,0,3,6,2,2,2,2,4,5,6,3,4,2,3,5,4,1,7,3,3,4,4,4,5,2,2,2.6779
Trial    60,Arena 4,AD_CS2_102_114_96,9:58,389,2,4,25,8/22/2016,JD,,329.239,201.68,2.4,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,22,3,3,3,3,3,3,3,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,3,4,1,1,0,0,3,4,2,3,3,3,3,1.58501
Trial    61,Arena 1,AD_CS2_134_132_27,10:19,514,2,1,26,8/22/2016,JD,,81.6796,207.28,-,-,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,15,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0.39413
Trial    61,Arena 2,AD_CS2_102_114_76,10:19,,2,2,26,8/22/2016,JD,D,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trial    61,Arena 3,AD_CS2_151_143_14,10:19,,2,3,26,8/22/2016,JD,D,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trial    61,Arena 4,AD_CS2_147_143_115,10:19,552,2,4,26,8/22/2016,JD,,541.738,182.44,11.16,5.52,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,30,3,2,2,2,3,3,3,1,0,0,1,3,6,4,3,3,2,3,6,0,0,0,2,3,6,1,1,0,1,6,6,6,6,6,9,9,2.62266
Trial    62,Arena 1,AD_CS2_147_143_108,10:35,547,2,1,26,8/22/2016,JD,,193.694,185.56,7.08,15.24,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,22,1,2,2,1,2,3,0,0,1,0,0,3,0,0,2,0,0,3,1,1,2,1,1,3,1,0,0,0,1,3,1,0,0,0,2,3,0.939895
Trial    62,Arena 2,AD_CS2_151_143_34,10:35,523,2,2,26,8/22/2016,JD,,91.8918,199.64,1.96,1.48,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,1,1,1,2,2,1,0,0,1,1,2,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446163
Trial    62,Arena 3,AD_CS2_151_143_22,10:35,427,2,3,26,8/22/2016,JD,,523.536,201.68,0.52,-,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,21,4,4,4,4,5,6,4,0,0,0,0,6,4,0,0,0,0,6,4,0,0,0,0,5,4,0,0,0,1,5,5,7,7,7,7,5,2.55135
Trial    62,Arena 4,AD_CS2_151_143_30,10:35,524,2,4,26,8/22/2016,JD,,797.166,193.16,9.36,0.96,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34,4,4,3,3,4,6,4,1,1,1,2,7,4,0,1,1,4,8,6,1,1,0,3,8,8,1,1,1,2,9,8,10,10,10,12,11,3.86823
